#nanoseconds	topic	value
300000000000	eplus_control/controller_house_12_8_thermostat_controller_cooling_setpoint	72.23916832931113
300000000000	eplus_control/controller_house_12_9_thermostat_controller_cooling_setpoint	71.25943126968903
300000000000	eplus_control/controller_house_12_10_thermostat_controller_cooling_setpoint	72.1939251321427
300000000000	eplus_control/controller_house_12_11_thermostat_controller_cooling_setpoint	71.55948809219258
300000000000	eplus_control/controller_house_12_12_thermostat_controller_cooling_setpoint	71.2510649293129
300000000000	eplus_control/controller_house_13_1_thermostat_controller_cooling_setpoint	72.11125649693757
300000000000	eplus_control/controller_house_13_2_thermostat_controller_cooling_setpoint	72.81702206128945
300000000000	eplus_control/controller_house_13_3_thermostat_controller_cooling_setpoint	72.50116540101975
300000000000	eplus_control/controller_house_13_4_thermostat_controller_cooling_setpoint	72.37947553394936
300000000000	eplus_control/controller_house_13_5_thermostat_controller_cooling_setpoint	71.44434541678298
300000000000	eplus_control/controller_house_13_6_thermostat_controller_cooling_setpoint	71.2751291161695
300000000000	eplus_control/controller_house_13_7_thermostat_controller_cooling_setpoint	71.81711467096794
300000000000	eplus_control/controller_house_13_8_thermostat_controller_cooling_setpoint	72.99071926830575
300000000000	eplus_control/controller_house_13_9_thermostat_controller_cooling_setpoint	72.14186274475864
300000000000	eplus_control/controller_house_13_10_thermostat_controller_cooling_setpoint	72.6119776070988
300000000000	eplus_control/controller_house_13_11_thermostat_controller_cooling_setpoint	71.42532571286505
300000000000	eplus_control/controller_house_13_12_thermostat_controller_cooling_setpoint	72.71098055750069
300000000000	eplus_control/controller_house_14_1_thermostat_controller_cooling_setpoint	71.45805232349899
300000000000	eplus_control/controller_house_14_2_thermostat_controller_cooling_setpoint	72.07163760537188
300000000000	eplus_control/controller_house_14_3_thermostat_controller_cooling_setpoint	71.76152362380246
300000000000	eplus_control/controller_house_14_4_thermostat_controller_cooling_setpoint	72.46290214186779
300000000000	eplus_control/controller_house_14_5_thermostat_controller_cooling_setpoint	71.51527719606702
300000000000	eplus_control/controller_house_14_6_thermostat_controller_cooling_setpoint	72.01829690556653
300000000000	eplus_control/controller_house_14_7_thermostat_controller_cooling_setpoint	71.28166954993858
300000000000	eplus_control/controller_house_14_8_thermostat_controller_cooling_setpoint	71.35938966976069
300000000000	eplus_control/controller_house_14_9_thermostat_controller_cooling_setpoint	71.23529427837363
300000000000	eplus_control/controller_house_14_10_thermostat_controller_cooling_setpoint	71.05994102715663
300000000000	eplus_control/controller_house_14_11_thermostat_controller_cooling_setpoint	72.8442892479735
300000000000	eplus_control/controller_house_14_12_thermostat_controller_cooling_setpoint	71.98171382699798
300000000000	eplus_control/controller_house_15_1_thermostat_controller_cooling_setpoint	71.82430590008775
300000000000	eplus_control/controller_house_15_2_thermostat_controller_cooling_setpoint	72.39545536624546
300000000000	eplus_control/controller_house_15_3_thermostat_controller_cooling_setpoint	72.65139708774255
300000000000	eplus_control/controller_house_15_4_thermostat_controller_cooling_setpoint	71.55083722927768
300000000000	eplus_control/controller_house_15_5_thermostat_controller_cooling_setpoint	71.14532009157965
300000000000	eplus_control/controller_house_15_6_thermostat_controller_cooling_setpoint	72.34965210977192
300000000000	eplus_control/controller_house_15_7_thermostat_controller_cooling_setpoint	71.93976450274897
300000000000	eplus_control/controller_house_15_8_thermostat_controller_cooling_setpoint	72.07529725436105
300000000000	eplus_control/controller_house_15_9_thermostat_controller_cooling_setpoint	72.54048745598082
300000000000	eplus_control/controller_house_15_10_thermostat_controller_cooling_setpoint	71.8822886431202
300000000000	eplus_control/controller_house_15_11_thermostat_controller_cooling_setpoint	71.85165949039688
300000000000	eplus_control/controller_house_15_12_thermostat_controller_cooling_setpoint	71.66982142189205
300000000000	eplus_control/controller_house_1_1_thermostat_controller_cooling_setpoint	72.96826307075152
300000000000	eplus_control/controller_house_1_2_thermostat_controller_cooling_setpoint	72.05842049946574
300000000000	eplus_control/controller_house_1_3_thermostat_controller_cooling_setpoint	71.64988299765727
300000000000	eplus_control/controller_house_1_4_thermostat_controller_cooling_setpoint	71.88898682300665
300000000000	eplus_control/controller_house_1_5_thermostat_controller_cooling_setpoint	72.88599051638332
300000000000	eplus_control/controller_house_1_6_thermostat_controller_cooling_setpoint	72.54387415815542
300000000000	eplus_control/controller_house_1_7_thermostat_controller_cooling_setpoint	72.52068918811372
300000000000	eplus_control/controller_house_1_8_thermostat_controller_cooling_setpoint	71.65409732774522
300000000000	eplus_control/controller_house_1_9_thermostat_controller_cooling_setpoint	72.97348582134512
300000000000	eplus_control/controller_house_1_10_thermostat_controller_cooling_setpoint	72.20100058242242
300000000000	eplus_control/controller_house_1_11_thermostat_controller_cooling_setpoint	72.11072573224601
300000000000	eplus_control/controller_house_1_12_thermostat_controller_cooling_setpoint	72.01972676723406
300000000000	eplus_control/controller_house_2_1_thermostat_controller_cooling_setpoint	71.82155984810775
300000000000	eplus_control/controller_house_2_2_thermostat_controller_cooling_setpoint	71.80730140446009
300000000000	eplus_control/controller_house_2_3_thermostat_controller_cooling_setpoint	72.00621468125942
300000000000	eplus_control/controller_house_2_4_thermostat_controller_cooling_setpoint	71.88493519117779
300000000000	eplus_control/controller_house_2_5_thermostat_controller_cooling_setpoint	72.65684871393306
300000000000	eplus_control/controller_house_2_6_thermostat_controller_cooling_setpoint	72.02538126588041
300000000000	eplus_control/controller_house_2_7_thermostat_controller_cooling_setpoint	72.23094739886189
300000000000	eplus_control/controller_house_2_8_thermostat_controller_cooling_setpoint	71.50829729679022
300000000000	eplus_control/controller_house_2_9_thermostat_controller_cooling_setpoint	72.25309276102519
300000000000	eplus_control/controller_house_2_10_thermostat_controller_cooling_setpoint	72.64559709305018
300000000000	eplus_control/controller_house_2_11_thermostat_controller_cooling_setpoint	72.33133397881593
300000000000	eplus_control/controller_house_2_12_thermostat_controller_cooling_setpoint	72.17022446872018
300000000000	eplus_control/controller_house_3_1_thermostat_controller_cooling_setpoint	71.28711502414917
300000000000	eplus_control/controller_house_3_2_thermostat_controller_cooling_setpoint	72.12186795788799
300000000000	eplus_control/controller_house_3_3_thermostat_controller_cooling_setpoint	71.02313533258753
300000000000	eplus_control/controller_house_3_4_thermostat_controller_cooling_setpoint	72.61229749695573
300000000000	eplus_control/controller_house_3_5_thermostat_controller_cooling_setpoint	72.33242096112632
300000000000	eplus_control/controller_house_3_6_thermostat_controller_cooling_setpoint	72.11078899129186
300000000000	eplus_control/controller_house_3_7_thermostat_controller_cooling_setpoint	71.28426331980842
300000000000	eplus_control/controller_house_3_8_thermostat_controller_cooling_setpoint	71.34334471660644
300000000000	eplus_control/controller_house_3_9_thermostat_controller_cooling_setpoint	71.24358678345826
300000000000	eplus_control/controller_house_3_10_thermostat_controller_cooling_setpoint	72.01504457463645
300000000000	eplus_control/controller_house_3_11_thermostat_controller_cooling_setpoint	72.23954119936035
300000000000	eplus_control/controller_house_3_12_thermostat_controller_cooling_setpoint	71.19164830402212
300000000000	eplus_control/controller_house_4_1_thermostat_controller_cooling_setpoint	72.2698478568597
300000000000	eplus_control/controller_house_4_2_thermostat_controller_cooling_setpoint	72.7225003218372
300000000000	eplus_control/controller_house_4_3_thermostat_controller_cooling_setpoint	71.60814356013859
300000000000	eplus_control/controller_house_4_4_thermostat_controller_cooling_setpoint	72.55248967734366
300000000000	eplus_control/controller_house_4_5_thermostat_controller_cooling_setpoint	71.11071533501637
300000000000	eplus_control/controller_house_4_6_thermostat_controller_cooling_setpoint	72.4930422020428
300000000000	eplus_control/controller_house_4_7_thermostat_controller_cooling_setpoint	71.75357324147929
300000000000	eplus_control/controller_house_4_8_thermostat_controller_cooling_setpoint	71.08637882924917
300000000000	eplus_control/controller_house_4_9_thermostat_controller_cooling_setpoint	72.43335316512267
300000000000	eplus_control/controller_house_4_10_thermostat_controller_cooling_setpoint	71.4045202475724
300000000000	eplus_control/controller_house_4_11_thermostat_controller_cooling_setpoint	72.22476363522412
300000000000	eplus_control/controller_house_4_12_thermostat_controller_cooling_setpoint	71.36470022200274
300000000000	eplus_control/controller_house_5_1_thermostat_controller_cooling_setpoint	72.15112965509428
300000000000	eplus_control/controller_house_5_2_thermostat_controller_cooling_setpoint	71.68522974319278
300000000000	eplus_control/controller_house_5_3_thermostat_controller_cooling_setpoint	71.19696565152982
300000000000	eplus_control/controller_house_5_4_thermostat_controller_cooling_setpoint	72.37303567711012
300000000000	eplus_control/controller_house_5_5_thermostat_controller_cooling_setpoint	72.73380961304733
300000000000	eplus_control/controller_house_5_6_thermostat_controller_cooling_setpoint	72.52281068215592
300000000000	eplus_control/controller_house_5_7_thermostat_controller_cooling_setpoint	71.37600796426396
300000000000	eplus_control/controller_house_5_8_thermostat_controller_cooling_setpoint	71.52052198487837
300000000000	eplus_control/controller_house_5_9_thermostat_controller_cooling_setpoint	72.59156271069622
300000000000	eplus_control/controller_house_5_10_thermostat_controller_cooling_setpoint	71.60708676406729
300000000000	eplus_control/controller_house_5_11_thermostat_controller_cooling_setpoint	71.64825507026713
300000000000	eplus_control/controller_house_5_12_thermostat_controller_cooling_setpoint	72.07977076774998
300000000000	eplus_control/controller_house_6_1_thermostat_controller_cooling_setpoint	71.08131817264648
300000000000	eplus_control/controller_house_6_2_thermostat_controller_cooling_setpoint	71.68545122206567
300000000000	eplus_control/controller_house_6_3_thermostat_controller_cooling_setpoint	71.92800030550407
300000000000	eplus_control/controller_house_6_4_thermostat_controller_cooling_setpoint	72.22694073243342
300000000000	eplus_control/controller_house_6_5_thermostat_controller_cooling_setpoint	72.37996099180715
300000000000	eplus_control/controller_house_6_6_thermostat_controller_cooling_setpoint	72.40660873757764
300000000000	eplus_control/controller_house_6_7_thermostat_controller_cooling_setpoint	72.84968116485928
300000000000	eplus_control/controller_house_6_8_thermostat_controller_cooling_setpoint	71.05895899489548
300000000000	eplus_control/controller_house_6_9_thermostat_controller_cooling_setpoint	71.53928157450511
300000000000	eplus_control/controller_house_6_10_thermostat_controller_cooling_setpoint	72.68000800049681
300000000000	eplus_control/controller_house_6_11_thermostat_controller_cooling_setpoint	72.38651857992991
300000000000	eplus_control/controller_house_6_12_thermostat_controller_cooling_setpoint	71.67179218443741
300000000000	eplus_control/controller_house_7_1_thermostat_controller_cooling_setpoint	72.28047369108322
300000000000	eplus_control/controller_house_7_2_thermostat_controller_cooling_setpoint	71.14628634009703
300000000000	eplus_control/controller_house_7_3_thermostat_controller_cooling_setpoint	72.50554092583981
300000000000	eplus_control/controller_house_7_4_thermostat_controller_cooling_setpoint	72.06061872164236
300000000000	eplus_control/controller_house_7_5_thermostat_controller_cooling_setpoint	72.38372960949258
300000000000	eplus_control/controller_house_7_6_thermostat_controller_cooling_setpoint	71.86785053983297
300000000000	eplus_control/controller_house_7_7_thermostat_controller_cooling_setpoint	72.14385710557819
300000000000	eplus_control/controller_house_7_8_thermostat_controller_cooling_setpoint	72.35339166841922
